,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
360,nestroy-der-zerrissene,ger000366,Nestroy,0,Der Zerrissene,Posse mit Gesang in drei Aufzügen,Comedy,1844,21,False,0.8486517450803165,0.3809523809523809,1.761904761904762,kathi,7.619047619047619,3,1844,1845.0,16,21,2,18,1,,1,1844,48,2,3,17229,16546,3169,866,120
362,nestroy-eulenspiegel,ger000305,Nestroy,0,Eulenspiegel oder Schabernack über Schabernack,Posse mit Gesang in vier Akten,Comedy,1835,19,False,0.7548191574507362,0.4736842105263157,1.5730994152046784,mehlwurm|nelkenstein,8.526315789473685,3,1835,1839.0,14,19,5,13,1,,1,,81,2,4,16541,15683,3133,896,181
365,nestroy-zu-ebener-erde-und-erster-stock,ger000028,Nestroy,0,Zu ebener Erde und erster Stock oder Die Launen des Glückes,Lokalposse mit Gesang in drei Aufzügen,Comedy,1835,39,False,0.8415975594708627,0.2064777327935222,2.2361673414304994,zins,7.846153846153846,4,1835,1838.0,18,39,8,29,2,,1,,233,2,3,20286,18575,3923,1030,216
370,niebergall-datterich,ger000353,Niebergall,0,Datterich,Localposse in der Mundart der Darmstädter in sechs Bildern,Comedy,1841,21,False,0.7584905487161124,0.3571428571428571,1.6428571428571428,datterich,7.142857142857143,2,1862,1841.0,20,21,4,17,0,,1,,48,1,6,19274,18806,1717,853,18
371,panizza-das-liebeskonzil,ger000084,Panizza,0,Das Liebeskonzil,Eine Himmelstragödie in fünf Aufzügen,Comedy,1895,44,False,0.9031582054309326,0.2822410147991543,1.4439359267734553,gott_vater,12.136363636363637,3,,1895.0,22,44,7,16,21,,3,,11,2,5,16307,14170,6947,418,15
375,platen-der-romantische-oedipus,ger000143,Platen,0,Der romantische Ödipus,Ein Lustspiel in 5 Akten,Comedy,1829,22,False,0.904050494959586,0.4588744588744589,1.273972602739726,tiresias|jokaste|zelinde,9.636363636363637,2,1855,1829.0,16,22,6,13,3,,2,1827/1828,5,0,5,15105,14744,372,0,1807
377,prutz-die-politische-wochenstube,ger000280,Prutz,0,Die politische Wochenstube,Eine Komödie,Comedy,1845,23,False,0.9287831733483908,0.6719367588932806,1.3280632411067197,several characters,14.782608695652174,2,,1845.0,22,23,6,15,2,,1,,3,0,3,18065,17950,533,0,2336
380,raimund-das-maedchen-aus-der-feenwelt,ger000298,Raimund,0,Das Mädchen aus der Feenwelt oder Der Bauer als Millionär,Romantisches Original-Zaubermärchen mit Gesang in drei Aufzügen,,1826,41,False,0.7937385253978269,0.174390243902439,2.169230769230769,wurzel,6.975609756097561,4,1826,1837.0,23,41,4,23,14,,2,1826,33,1,3,18742,16905,3895,578,213
383,raimund-der-diamant-des-geisterkoenigs,ger000076,Raimund,0,Der Diamant des Geisterkönigs,Zauberspiel in zwei Aufzügen,,1824,38,False,0.7936465427462658,0.1806543385490754,2.20919175911252,eduard,6.684210526315789,3,1824,1837.0,21,38,11,16,11,,2,1824,48,1,2,16370,15302,2865,581,268
385,raimund-die-gefesselte-phantasie,ger000416,Raimund,0,Die gefesselte Phantasie,Original-Zauberspiel in zwei Aufzügen,,1828,24,False,0.8581529946661526,0.4311594202898551,1.7173913043478262,vipria,9.916666666666666,4,1828,1837.0,19,24,3,15,6,,1,1826,27,1,2,14521,14014,1619,615,327
387,raimund-moisasurs-zauberfluch,ger000427,Raimund,0,Moisasurs Zauberfluch,Original-Zauberspiel in zwei Aufzügen,,1827,29,False,0.7660998568706481,0.1945812807881773,2.2807881773399017,alzinde,5.448275862068965,4,1827,1837.0,17,29,4,18,7,,1,1827,22,1,2,16243,15357,2553,459,319
388,raupach-kritik-und-antikritik,ger000431,Raupach,0,Kritik und Antikritik,Lustspiel in vier Akten,Comedy,1825,14,False,0.7329055864770151,0.4835164835164835,1.6043956043956045,horst,6.285714285714286,3,1825,1827.0,11,14,2,12,0,,1,,45,0,4,16597,16168,1119,709,124
419,scheerbart-ruebezahl,ger000231,Scheerbart,0,Rübezahl,Schauspiel in fünf Aufzügen,,1904,18,False,0.8174316424316425,0.326797385620915,1.830065359477124,ruebezahl,5.555555555555555,3,,1904.0,14,18,4,14,0,,1,,67,0,5,14877,13566,3882,603,0
433,schink-hanswurst-von-salzburg-mit-dem-hoelzernen-gat,ger000218,Schink,0,Hanswurst von Salzburg mit dem hölzernen Gat,Historisch Schauspiel in drei Aufzügen,,1778,18,False,0.553872053872054,0.1830065359477124,1.725,hanswurst,3.111111111111111,3,,1778.0,11,18,4,14,0,,4,,31,0,3,16548,16059,1056,2,2080
436,schlegel-canut,ger000417,Schlegel,0,Canut,Ein Trauerspiel,Tragedy,1746,7,False,0.7380952380952381,0.6190476190476191,1.380952380952381,estrithe,3.7142857142857135,2,,1746.0,6,7,2,5,0,,1,1746,23,1,5,15491,13979,64,0,1571
440,schlegel-jon,ger000234,Schlegel,0,Jon,Schauspiel in fünf Aufzügen,,1802,6,False,0.75,0.6,1.1,kreusa|xuthus|pythia,3.0,2,1802,1803.0,4,6,2,4,0,,2,,23,0,5,17001,16835,277,0,2380
451,schnitzler-liebelei,ger000080,Schnitzler,0,Liebelei,Schauspiel in drei Akten,,1895,9,False,0.8687830687830689,0.7777777777777778,1.2222222222222223,theodor|christine|mizi,6.222222222222222,2,1895,1896.0,8,9,4,5,0,,1,1894,3,3,3,14999,14868,2341,961,0
453,schnitzler-reigen,ger000232,Schnitzler,0,Reigen,,,1903,11,False,0.1515151515151515,0.2181818181818181,2.8181818181818183,graf|dirne,2.1818181818181817,5,1920,1903.0,3,11,6,5,0,,1,1897,10,10,0,19387,18538,2410,1431,0
456,schoenherr-der-weibsteufel,ger000478,Schönherr,0,Der Weibsteufel,Drama in fünf Akten,,1914,3,False,1.0,1.0,1.0,weib|mann|jaeger,2.0,1,1915,1914.0,2,3,1,2,0,,1,1914,5,1,5,19016,18900,5788,699,0
473,stephanie-die-liebe-im-narrenhause,ger000133,Stephanie,0,Die Liebe im Narrenhause,Eine komische Oper in zwey Aufzügen,,1787,11,True,1.0,1.0,1.0,several characters,10.0,1,1787,,10,11,4,7,0,,1,,41,0,2,14944,14417,2020,394,806
474,stephanie-doktor-und-apotheker,ger000344,Stephanie,0,Doktor und Apotheker,Komische Oper in zwei Aufzügen,,1786,10,True,0.8777777777777779,0.8222222222222222,1.1777777777777778,krautmann,7.4,2,1786,,9,10,3,7,0,,1,,45,6,2,19328,18428,3929,421,1183
476,sturz-julie,ger000066,Sturz,0,Julie,Ein Trauerspiel in fünf Aufzügen,Tragedy,1767,10,False,0.6290476190476191,0.4888888888888889,1.6,wohlau,4.4,3,,1767.0,7,10,3,7,0,,1,,49,0,5,15186,14792,604,372,0
482,thoma-die-lokalbahn,ger000361,Thoma,0,Die Lokalbahn,Komödie in drei Akten,Comedy,1902,15,False,0.837053687053687,0.580952380952381,1.4190476190476191,buergermeister,8.133333333333333,2,1902,1902.0,14,15,4,11,0,,1,,38,0,3,16381,15801,2557,1244,10
486,thoma-magdalena,ger000073,Thoma,0,Magdalena,Ein Volksstück in drei Aufzügen,,1912,13,False,0.6714618714618715,0.358974358974359,1.705128205128205,thomas,4.307692307692308,3,1912,1912.0,11,13,3,9,1,,1,,28,1,3,18748,18095,3334,1149,0
487,thoma-moral,ger000056,Thoma,0,Moral,Komödie in drei Akten,Comedy,1908,17,False,0.8604575163398691,0.4338235294117647,1.7647058823529411,beermann,6.941176470588236,3,1908,1909.0,13,17,7,10,0,,1,,25,0,3,19086,18383,2458,1170,3
488,tieck-der-gestiefelte-kater,ger000285,Tieck,0,Der gestiefelte Kater,"Ein Kindermärchen in drei Akten, mit Zwischenspielen, einem Prologe und Epiloge",,1797,48,False,0.8695936948181949,0.4459219858156028,1.607269503546099,fischer,20.95833333333333,3,1844,1797.0,43,48,2,36,10,,1,,19,1,3,19066,18681,1785,789,47
495,toerring-agnes-bernauerin,ger000404,Törring,0,Agnes Bernauerin,Ein vaterländisches Trauerspiel,Tragedy,1780,27,False,0.7711651940410111,0.3504273504273504,1.8461538461538465,albrecht,9.11111111111111,3,1781,1780.0,18,27,2,25,0,,1,1780,36,0,5,15764,15015,1373,570,0
497,uhland-ernst-herzog-von-schwaben,ger000091,Uhland,0,Ernst Herzog von Schwaben,Trauerspiel in fünf Aufzügen,Tragedy,1818,21,False,0.9160364145658262,0.680952380952381,1.319047619047619,kunrad|gisela|ernst,13.61904761904762,2,1818,1818.0,19,21,1,20,0,,1,,8,0,5,14453,14258,462,0,2102
498,uhland-ludwig-der-bayer,ger000279,Uhland,0,Ludwig der Bayer,Schauspiel in fünf Aufzügen,,1819,41,False,0.8837744544218871,0.224390243902439,1.9012195121951216,friedrich,8.975609756097562,3,1826,1819.0,32,41,2,39,0,,1,1817/1818,13,0,5,15483,14990,1112,0,2115
510,wagner-siegfried,ger000105,Wagner,0,Siegfried,,,1853,8,True,0.7291666666666667,0.6071428571428571,1.4285714285714286,siegfried|wandrer,4.25,3,1876,1853.0,6,8,2,5,1,,1,,8,31,3,15041,14528,3593,0,2766
518,wedekind-erdgeist,ger000140,Wedekind,0,Erdgeist,Tragödie in vier Aufzügen,Tragedy,1895,13,False,0.7375846375846375,0.4871794871794871,1.5384615384615383,lulu,5.846153846153846,3,1898,1895.0,11,13,3,10,0,,1,1895,34,5,4,20088,18603,4188,1375,0
520,wedekind-fritz-schwigerling,ger000135,Wedekind,0,Fritz Schwigerling oder Der Liebestrank,Schwank in drei Aufzügen,Comedy,1899,10,False,0.8300000000000001,0.6222222222222222,1.4,fuerst|coelestin,5.6,3,1900,1899.0,8,10,3,7,0,,1,,41,0,3,15124,14548,2792,895,4
521,wedekind-fruehlings-erwachen,ger000040,Wedekind,0,Frühlings Erwachen,Eine Kindertragödie,Tragedy,1891,36,False,0.8371704629004288,0.2698412698412698,2.0365079365079364,melchior,9.444444444444445,4,1906,1891.0,24,36,7,29,0,,1,1890,19,12,3,18789,18464,800,776,0
522,wedekind-hidalla,ger000023,Wedekind,0,Hidalla oder Sein und Haben,Schauspiel in fünf Akten,,1904,15,False,0.9170829170829172,0.8380952380952381,1.161904761904762,several characters,11.733333333333333,2,1905,1904.0,14,15,4,11,0,,1,1903,5,0,5,19686,19295,2202,621,0
523,wedekind-koenig-nicolo,ger000191,Wedekind,0,König Nicolo oder So ist das Leben,Schauspiel in drei Aufzügen und neun Bildern mit einem Prolog,,1902,30,False,0.8762955222725337,0.3057471264367816,1.6942528735632183,koenig_nicolo,8.866666666666667,2,1902,1902.0,29,30,2,25,3,,1,1901,10,0,3,19243,18499,2338,395,380
528,weisse-atreus-und-thyest,ger000291,Weiße,0,Atreus und Thyest,Ein Trauerspiel in fünf Aufzügen,Tragedy,1766,5,False,0.9,0.9,1.1,thyest|atreus|aegisth,3.6,2,1767,1766.0,4,5,1,4,0,,1,1766,30,0,5,15086,14897,639,0,2159
531,weissenthurn-die-schwestern-st-janvier,ger000213,Weißenthurn,0,Die Schwestern St. Janvier,Schauspiel in fünf Aufzügen,,1821,27,False,0.8096151669681082,0.2991452991452991,1.9658119658119655,diakue,7.777777777777778,4,,1821.0,17,27,7,18,2,,1,,39,0,5,16508,15889,1613,0,2075
534,weissenthurn-welcher-ist-der-braeutigam,ger000464,Weißenthurn,0,Welcher ist der Bräutigam?,Ein Lustspiel in 4 Aufzügen,Comedy,1821,10,False,0.9444444444444444,0.9111111111111112,1.0888888888888888,several characters,8.2,2,,1821.0,9,10,4,6,0,,1,,23,0,4,16413,16207,1134,1028,0
541,wieland-lady-johanna-gray,ger000445,Wieland,0,Lady Johanna Gray oder Der Triumf der Religion,Ein Trauerspiel,Tragedy,1758,8,False,0.8470238095238095,0.6785714285714286,1.3214285714285714,lady_suffolk|lady_johanna,4.75,2,1758,1758.0,7,8,3,5,0,,1,1757/1758,30,0,5,14881,14660,225,0,2151
545,wildenbruch-die-karolinger,ger000439,Wildenbruch,0,Die Karolinger,Trauerspiel in vier Akten,Tragedy,1881,33,False,0.8178891557402063,0.4015151515151515,1.9393939393939397,bernhard,12.848484848484848,5,1881,1881.0,25,33,1,32,0,,1,,40,0,4,18246,16887,2175,0,2398
547,wildgans-armut,ger000187,Wildgans,0,Armut,Ein Trauerspiel in fünf Akten,Tragedy,1914,12,False,0.8477513227513228,0.5454545454545454,1.4696969696969695,marie|mutter|gottfried,6.0,3,1915,1914.0,10,12,2,8,2,,1,,5,0,5,17292,16113,4448,646,384
550,wohlbrueck-der-vampyr,ger000295,Wohlbrück,0,Der Vampyr,Romantische Oper in vier Aufzügen,,1828,26,True,0.8141827127121245,0.3107692307692307,1.9692307692307691,ruthwen,7.769230769230769,4,1828,,18,26,5,15,6,,1,,39,11,4,17291,16319,4291,162,1615
