,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
391,richter-eumenides-duester,ger000507,Richter,0,Eumenides Düster,Trauerspiel nach Adolph Müllner's Weise,Tragedy,1819,5,False,0.6,0.6,1.4,eumenides,2.4,2,,1819.0,4,5,1,4,0,,1,,8,0,1,5552,4921,516,0,917
392,riese-martha,ger000307,Riese,0,Martha oder Der Markt zu Richmond,Romantisch-Komische Oper in vier Aufzügen,,1847,24,True,0.8499292986425341,0.4166666666666667,1.7427536231884058,maegde_vier_maegde_weitere_maegde_alle_maegde,9.583333333333334,3,1847,,17,24,10,11,3,,1,,28,16,4,8670,8260,714,0,1619
394,roeber-koenig-manfred,ger000162,Roeber,0,König Manfred,Oper in fünf Akten,,1867,25,True,0.7309613427508165,0.2933333333333333,1.7401574803149606,ghismonde,7.04,3,1867,,19,25,7,16,2,,2,,31,0,5,6512,6368,20,0,1145
408,scheerbart-der-vornehme-raeuberhauptmann,ger000182,Scheerbart,0,Der vornehme Räuberhauptmann,Drama in zwei Akten,,1904,9,False,0.8134920634920635,0.4722222222222222,1.5277777777777777,knoblauch,3.7777777777777777,2,,1904.0,8,9,0,9,0,,1,,3,0,3,1230,1047,430,48,0
421,schiller-die-braut-von-messina,ger000067,Schiller,0,Die Braut von Messina oder Die feindlichen Brüder,Ein Trauerspiel mit Chören,Tragedy,1803,18,False,0.8632495590828924,0.3398692810457516,1.7058823529411764,chor,5.777777777777778,3,1803,1803.0,16,18,2,16,0,,1,1802/1803,29,8,4,23899,19989,1411,0,2888
422,schiller-die-jungfrau-von-orleans,ger000227,Schiller,0,Die Jungfrau von Orleans,Eine romantische Tragödie,Tragedy,1801,47,False,0.756246433999876,0.1554116558741905,2.418131359851989,johanna,7.148936170212766,5,1801,1801.0,28,47,6,40,1,,1,1800/1801,63,17,5,28828,27778,3075,0,3756
428,schiller-maria-stuart,ger000311,Schiller,0,Maria Stuart,Ein Trauerspiel,Tragedy,1800,20,False,0.6793290043290044,0.3052631578947368,2.163157894736842,elisabeth,5.8,4,1800,1801.0,12,20,6,14,0,,1,1799/1800,52,17,5,30635,29730,2219,0,4326
429,schiller-wallensteins-lager,ger000025,Schiller,0,Wallensteins Lager,,,1798,27,False,0.835522238594134,0.4045584045584046,1.643874643874644,trompeter,10.51851851851852,3,1798,1800.0,25,27,2,23,2,,1,1796/1798,11,1,0,8920,7819,407,0,1117
431,schiller-wilhelm-tell,ger000452,Schiller,0,Wilhelm Tell,Schauspiel,,1804,66,False,0.8755267025047938,0.2489510489510489,1.863869463869464,stauffacher,16.181818181818183,3,1804,1804.0,47,66,7,46,13,,1,1802/1804,15,15,5,28076,27222,3046,0,3487
433,schink-hanswurst-von-salzburg-mit-dem-hoelzernen-gat,ger000218,Schink,0,Hanswurst von Salzburg mit dem hölzernen Gat,Historisch Schauspiel in drei Aufzügen,,1778,18,False,0.553872053872054,0.1830065359477124,1.725,hanswurst,3.111111111111111,3,,1778.0,11,18,4,14,0,,4,,31,0,3,16548,16059,1056,2,2080
440,schlegel-jon,ger000234,Schlegel,0,Jon,Schauspiel in fünf Aufzügen,,1802,6,False,0.75,0.6,1.1,kreusa|xuthus|pythia,3.0,2,1802,1803.0,4,6,2,4,0,,2,,23,0,5,17001,16835,277,0,2380
441,schnitzer-der-zigeunerbaron,ger000292,Schnitzer,0,Der Zigeunerbaron,Operette in 3 Acten,,1885,19,True,0.9112070334206556,0.7777777777777778,1.2280701754385963,several characters,14.0,3,1885,,17,19,5,11,3,,1,,14,22,3,8208,7979,341,0,1571
455,schober-alfonso-und-estrella,ger000154,Schober,0,Alfonso und Estrella,Romantische Oper in drei Akten,,1854,18,True,0.8210598043931375,0.5163398692810458,1.522875816993464,chor_der_frauen,8.777777777777779,3,1854,,14,18,4,11,3,,1,,23,9,3,6163,5702,886,0,918
460,seemann-dulk-die-waende,ger000459,Seemann,1,Die Wände,Eine politische Komödie in einem Akte,Comedy,1848,8,False,0.7821428571428571,0.6428571428571429,1.3571428571428572,hans,4.5,2,,1848.0,7,8,0,7,1,,1,,9,0,0,5779,5596,406,0,681
461,sessa-unser-verkehr,ger000503,Sessa,0,Unser Verkehr,Eine Posse in einem Akte,Comedy,1813,16,False,0.7427895021645022,0.4,1.6,jakob,6.0,2,1813,1815.0,15,16,3,11,2,,1,,23,0,0,7990,7759,852,452,0
462,seume-miltiades,ger000479,Seume,0,Miltiades,Ein Trauerspiel in fünf Aufzügen,Tragedy,1808,14,False,0.7447330447330447,0.5604395604395604,1.4615384615384617,miltiades,7.285714285714286,3,1868,1808.0,12,14,1,12,1,,1,,23,0,5,14658,12141,410,0,1798
468,sorge-der-sieg-des-christos,ger000149,Sorge,0,Der Sieg des Christos,Eine Vision dargestellt in dramatischen Bildern,,1924,37,False,0.8533721691616428,0.1636636636636636,1.718543046357616,luther,5.891891891891892,3,,1924.0,20,37,3,27,7,,3,1914,18,0,0,20208,19255,3171,0,2451
483,thoma-die-medaille,ger000037,Thoma,0,Die Medaille,Komödie in einem Akt,Comedy,1901,14,False,1.0,1.0,1.0,several characters,13.0,1,1901,1901.0,13,14,4,10,0,,1,,7,0,0,10364,10213,825,623,27
497,uhland-ernst-herzog-von-schwaben,ger000091,Uhland,0,Ernst Herzog von Schwaben,Trauerspiel in fünf Aufzügen,Tragedy,1818,21,False,0.9160364145658262,0.680952380952381,1.319047619047619,kunrad|gisela|ernst,13.61904761904762,2,1818,1818.0,19,21,1,20,0,,1,,8,0,5,14453,14258,462,0,2102
498,uhland-ludwig-der-bayer,ger000279,Uhland,0,Ludwig der Bayer,Schauspiel in fünf Aufzügen,,1819,41,False,0.8837744544218871,0.224390243902439,1.9012195121951216,friedrich,8.975609756097562,3,1826,1819.0,32,41,2,39,0,,1,1817/1818,13,0,5,15483,14990,1112,0,2115
499,vischer-faust,ger000064,Vischer,0,Faust,Der Tragödie dritter Teil,Tragedy,1862,68,False,0.9056648317721092,0.1927129060579455,1.9139596136962247,valentin,12.911764705882351,3,,1862.0,51,68,8,46,14,,1,,36,1,3,33840,32912,3308,156,4650
500,voss-faust,ger000258,Voß,0,Faust,Trauerspiel mit Gesang und Tanz,Tragedy,1823,72,False,0.7719877227409646,0.0817683881064162,2.180214240705734,faust,5.805555555555555,3,,1823.0,38,72,13,48,11,,6,,63,0,5,13363,12447,2989,39,1613
501,wagner-das-rheingold,ger000317,Wagner,0,Das Rheingold,,,1853,14,True,0.9725274725274726,0.8901098901098901,1.10989010989011,wotan|loge|alberich,11.571428571428571,2,1869,1853.0,13,14,6,8,0,,1,,4,31,0,10404,10082,2726,0,1876
502,wagner-der-fliegende-hollaender,ger000245,Wagner,0,Der fliegende Holländer,,,1843,9,True,1.0,1.0,1.0,several characters,8.0,1,1843,,8,9,3,6,0,,1,,3,35,3,7017,6718,1635,0,828
504,wagner-die-meistersinger-von-nuernberg,ger000422,Wagner,0,Die Meistersinger von Nürnberg,,,1868,32,True,0.8858208387514802,0.6108870967741935,1.3891129032258065,david|walther,18.9375,2,1868,,31,32,3,26,3,,1,,14,31,3,23376,22099,5902,0,3031
506,wagner-die-walkuere,ger000349,Wagner,0,Die Walküre,,,1853,14,True,0.9332334332334332,0.7032967032967034,1.2967032967032968,wotan|bruennhilde,9.142857142857142,2,1870,1853.0,13,14,11,3,0,,1,,11,32,3,12854,12120,3565,0,2296
507,wagner-goetterdaemmerung,ger000319,Wagner,0,Götterdämmerung,,,1853,15,True,0.8209686609686611,0.4,1.638095238095238,siegfried,5.6,3,1876,1853.0,13,15,10,5,0,,1,,12,32,3,12856,12319,4169,0,2055
508,wagner-lohengrin,ger000175,Wagner,0,Lohengrin,Romantische Oper in drei Aufzügen,,1850,25,True,0.7585794924030218,0.4966666666666666,1.4173228346456692,ortrud|elsa,11.92,3,1850,,20,25,6,18,1,,2,,11,36,3,11960,10925,3830,0,1227
509,wagner-parsifal,ger000413,Wagner,0,Parsifal,Ein Bühnenweihfestspiel,,1877,23,True,0.9631093544137024,0.6126482213438735,1.3873517786561265,kundry|parsifal,13.478260869565217,2,1882,1877.0,22,23,7,15,1,,1,,3,36,3,10676,10453,3528,0,1293
510,wagner-siegfried,ger000105,Wagner,0,Siegfried,,,1853,8,True,0.7291666666666667,0.6071428571428571,1.4285714285714286,siegfried|wandrer,4.25,3,1876,1853.0,6,8,2,5,1,,1,,8,31,3,15041,14528,3593,0,2766
511,wagner-tannhaeuser,ger000415,Wagner,0,Tannhäuser und Der Sängerkrieg auf Wartburg,Große romantische Oper in drei Akten,,1845,17,True,0.9209736342089284,0.7426470588235294,1.2573529411764706,tannhaeuser,11.882352941176473,2,1845,,16,17,4,13,0,,1,,11,36,3,7847,7188,2056,0,882
512,wagner-tristan-und-isolde,ger000166,Wagner,0,Tristan und Isolde,,,1859,10,True,0.8892857142857142,0.8,1.2,isolde|brangaene|kurwenal,7.2,2,1865,1859.0,9,10,2,8,0,,1,1859,11,44,3,10931,10413,2162,0,2378
536,wette-haensel-und-gretel,ger000169,Wette,0,Hänsel und Gretel,Märchenspiel in drei Bildern,,1893,9,True,0.8571428571428572,0.5,1.5,haensel|gretel,4.0,2,1893,,8,9,3,4,2,,1,,11,21,3,6460,6056,1961,0,835
539,wieland-alceste,ger000373,Wieland,0,Alceste,Ein Singspiel in fünf Aufzügen,,1773,5,True,1.0,1.0,1.0,several characters,4.0,1,1773,1773.0,4,5,2,2,1,,1,,5,2,5,6156,6065,422,0,982
541,wieland-lady-johanna-gray,ger000445,Wieland,0,Lady Johanna Gray oder Der Triumf der Religion,Ein Trauerspiel,Tragedy,1758,8,False,0.8470238095238095,0.6785714285714286,1.3214285714285714,lady_suffolk|lady_johanna,4.75,2,1758,1758.0,7,8,3,5,0,,1,1757/1758,30,0,5,14881,14660,225,0,2151
545,wildenbruch-die-karolinger,ger000439,Wildenbruch,0,Die Karolinger,Trauerspiel in vier Akten,Tragedy,1881,33,False,0.8178891557402063,0.4015151515151515,1.9393939393939397,bernhard,12.848484848484848,5,1881,1881.0,25,33,1,32,0,,1,,40,0,4,18246,16887,2175,0,2398
550,wohlbrueck-der-vampyr,ger000295,Wohlbrück,0,Der Vampyr,Romantische Oper in vier Aufzügen,,1828,26,True,0.8141827127121245,0.3107692307692307,1.9692307692307691,ruthwen,7.769230769230769,4,1828,,18,26,5,15,6,,1,,39,11,4,17291,16319,4291,162,1615
551,wolfram-faust,ger000532,Wolfram,0,Faust,Ein dramatisches Gedicht in drei Abschnitten,,1839,64,False,0.8908980419090713,0.1438492063492063,1.9080976863753212,faust,9.0625,3,,1839.0,52,64,6,31,27,,3,,26,0,0,34768,32363,864,195,3218
552,zedlitz-herr-und-sklave,ger000505,Zedlitz,0,Herr und Sklave,Trauerspiel in zwei Aufzügen,Tragedy,1835,7,False,0.7380952380952381,0.5714285714285714,1.5238095238095235,said,3.4285714285714284,3,,1835.0,5,7,1,5,1,,1,1834,9,0,2,3890,3693,221,0,691
553,zschokke-abellino,ger000275,Zschokke,0,Abellino,Schauspiel in 5 Aufzügen,,1795,17,False,0.8049701932054873,0.5661764705882353,1.4485294117647058,doge,9.058823529411764,3,1795,1795.0,15,17,2,14,1,,1,,39,0,5,29498,28240,2462,0,5324
